NP_252890_1	NC_002516.2	4701945	4700905
NP_253100_1	NC_002516.2	4943635	4942676
NP_253617_1	NC_002516.2	5534092	5533016
NP_253989_1	NC_002516.2	5971758	5970685
NP_250942_1	NC_002516.2	2479298	2480743
NP_251223_1	NC_002516.2	2861757	2860408
NP_252331_1	NC_002516.2	4080222	4078807
NP_249593_1	NC_002516.2	985691	986695
NP_250790_1	NC_002516.2	2312765	2311332
NP_251518_1	NC_002516.2	3181136	3182347
NP_253403_1	NC_002516.2	5294999	5293764
NP_253410_1	NC_002516.2	5302192	5301020
NP_250681_1	NC_002516.2	2176973	2178136
NP_252319_1	NC_002516.2	4064986	4063874
NP_253873_1	NC_002516.2	5839077	5837914
NP_249818_1	NC_002516.2	1220609	1219620
NP_250430_1	NC_002516.2	1883660	1884631
NP_254114_1	NC_002516.2	6107110	6108138
NP_250809_1	NC_002516.2	2332058	2330958
NP_250878_1	NC_002516.2	2408846	2407680
NP_250965_1	NC_002516.2	2505435	2504374
NP_248910_1	NC_002516.2	247218	248708
NP_250674_1	NC_002516.2	2169987	2171507
NP_250907_1	NC_002516.2	2437427	2439010
NP_251013_1	NC_002516.2	2562446	2564071
NP_252711_1	NC_002516.2	4502270	4503790
NP_252762_1	NC_002516.2	4552629	4551142
NP_252878_1	NC_002516.2	4685993	4687483
NP_250206_1	NC_002516.2	1648098	1647100
NP_250208_1	NC_002516.2	1649554	1648628
NP_249167_1	NC_002516.2	537868	536141
NP_249495_1	NC_002516.2	881957	882778
NP_252856_1	NC_002516.2	4663510	4662692
NP_250853_1	NC_002516.2	2386601	2384547
NP_252056_1	NC_002516.2	3777998	3776958
NP_253750_1	NC_002516.2	5702668	5703438
NP_254146_1	NC_002516.2	6150314	6151150
NP_250463_1	NC_002516.2	1917598	1918086
NP_253660_1	NC_002516.2	5583644	5581761
NP_252659_1	NC_002516.2	4450391	4448892
NP_251773_1	NC_002516.2	3460380	3463037
NP_252503_1	NC_002516.2	4272134	4270920
NP_252520_1	NC_002516.2	4288942	4290429
NP_249357_1	NC_002516.2	718725	717634
NP_249341_1	NC_002516.2	704083	705132
NP_249693_1	NC_002516.2	1085541	1086143
NP_251299_1	NC_002516.2	2949966	2950949
NP_252903_1	NC_002516.2	4716659	4718542
NP_249692_1	NC_002516.2	1083971	1085563
NP_249300_1	NC_002516.2	670979	672457
NP_249340_1	NC_002516.2	703476	704081
NP_249281_1	NC_002516.2	650157	649306
NP_251985_1	NC_002516.2	3689315	3688878
NP_252288_1	NC_002516.2	4034664	4033849
NP_249272_1	NC_002516.2	640988	640419
NP_249645_1	NC_002516.2	1040431	1040706
NP_252159_1	NC_002516.2	3882440	3882982
NP_252745_1	NC_002516.2	4538041	4536920
NP_250447_1	NC_002516.2	1896494	1895691
NP_252310_1	NC_002516.2	4054524	4057091
NP_252876_1	NC_002516.2	4683696	4685024
NP_252802_1	NC_002516.2	4601419	4600229
NP_253761_1	NC_002516.2	5712210	5711476
NP_248763_1	NC_002516.2	87002	86283
NP_249951_1	NC_002516.2	1369159	1368338
NP_251613_1	NC_002516.2	3278637	3279422
NP_251614_1	NC_002516.2	3279478	3280167
NP_251615_1	NC_002516.2	3280164	3280877
NP_251616_1	NC_002516.2	3280898	3281665
NP_252074_1	NC_002516.2	3790985	3790149
NP_249947_1	NC_002516.2	1365220	1364498
NP_253762_1	NC_002516.2	5713165	5712203
NP_252547_1	NC_002516.2	4317961	4316936
NP_252881_1	NC_002516.2	4690644	4689901
NP_252882_1	NC_002516.2	4691345	4690641
NP_249579_1	NC_002516.2	972165	972944
NP_249580_1	NC_002516.2	973063	973752
NP_249581_1	NC_002516.2	973769	974467
NP_249583_1	NC_002516.2	975612	976376
NP_250510_1	NC_002516.2	1977099	1978454
NP_250509_1	NC_002516.2	1974820	1977075
NP_253526_1	NC_002516.2	5433290	5431380
NP_249886_1	NC_002516.2	1297097	1296333
NP_253858_1	NC_002516.2	5822379	5823635
NP_249885_1	NC_002516.2	1296228	1294810
NP_253857_1	NC_002516.2	5820909	5822357
NP_253950_1	NC_002516.2	5924595	5925989
NP_252215_1	NC_002516.2	3945878	3944661
NP_252761_1	NC_002516.2	4550974	4549484
NP_253668_1	NC_002516.2	5595094	5593682
NP_253055_1	NC_002516.2	4892747	4893349
NP_250176_1	NC_002516.2	1610744	1612111
NP_249649_1	NC_002516.2	1045313	1043982
NP_253663_1	NC_002516.2	5587550	5586369
NP_251806_1	NC_002516.2	3499383	3498373
NP_251807_1	NC_002516.2	3500597	3499485
NP_250943_1	NC_002516.2	2480843	2481829
NP_249905_1	NC_002516.2	1315915	1314317
NP_250774_1	NC_002516.2	2293152	2294984
NP_252149_1	NC_002516.2	3865896	3867665
NP_250968_1	NC_002516.2	2506977	2508260
NP_253419_1	NC_002516.2	5313205	5313585
NP_250892_1	NC_002516.2	2422019	2421342
NP_250893_1	NC_002516.2	2422737	2422021
NP_253769_1	NC_002516.2	5721848	5720949
NP_250030_1	NC_002516.2	1454203	1453469
NP_250031_1	NC_002516.2	1454868	1454200
NP_250032_1	NC_002516.2	1455611	1454865
NP_250033_1	NC_002516.2	1456722	1455814
NP_249093_1	NC_002516.2	445690	444686
NP_249595_1	NC_002516.2	989589	990827
NP_249452_1	NC_002516.2	830891	829275
NP_254116_1	NC_002516.2	6109259	6110683
NP_248809_1	NC_002516.2	138817	140166
NP_254166_1	NC_002516.2	6171509	6170175
NP_249561_1	NC_002516.2	952160	950961
NP_250001_1	NC_002516.2	1420325	1421440
NP_252487_1	NC_002516.2	4257387	4256239
NP_249641_1	NC_002516.2	1037524	1037171
NP_250969_1	NC_002516.2	2508292	2508762
NP_249587_1	NC_002516.2	979328	980344
NP_249588_1	NC_002516.2	980356	981378
NP_250021_1	NC_002516.2	1442068	1442847
NP_253594_1	NC_002516.2	5506608	5505847
NP_253139_1	NC_002516.2	4984186	4983551
NP_254241_1	NC_002516.2	6249653	6248277
NP_254248_1	NC_002516.2	6254807	6254427
NP_254240_1	NC_002516.2	6248235	6247810
NP_254242_1	NC_002516.2	6250544	6249684
NP_254243_1	NC_002516.2	6252139	6250595
NP_254244_1	NC_002516.2	6252694	6252158
NP_254245_1	NC_002516.2	6253176	6252706
NP_254246_1	NC_002516.2	6253491	6253234
NP_254247_1	NC_002516.2	6254410	6253541
NP_249687_1	NC_002516.2	1078461	1080014
NP_250477_1	NC_002516.2	1934856	1933648
NP_251017_1	NC_002516.2	2569692	2568928
NP_251019_1	NC_002516.2	2571690	2570854
NP_250815_1	NC_002516.2	2337867	2339315
NP_254060_1	NC_002516.2	6050656	6049184
NP_251718_1	NC_002516.2	3393484	3392267
NP_251720_1	NC_002516.2	3394087	3394683
NP_253867_1	NC_002516.2	5831901	5832740
NP_253862_1	NC_002516.2	5828906	5828085
NP_252786_1	NC_002516.2	4579509	4580567
NP_252842_1	NC_002516.2	4646719	4647810
NP_249191_1	NC_002516.2	559643	560701
NP_250690_1	NC_002516.2	2186259	2186915
NP_248874_1	NC_002516.2	210459	209620
NP_251289_1	NC_002516.2	2942837	2941893
NP_252138_1	NC_002516.2	3854236	3853412
NP_251286_1	NC_002516.2	2939538	2938552
NP_252626_1	NC_002516.2	4415730	4414939
NP_252133_1	NC_002516.2	3849582	3848794
NP_253285_1	NC_002516.2	5148570	5146906
NP_252625_1	NC_002516.2	4414949	4414131
NP_252627_1	NC_002516.2	4416808	4415795
NP_248875_1	NC_002516.2	212072	210456
NP_250984_1	NC_002516.2	2525051	2524197
NP_251018_1	NC_002516.2	2570888	2569689
NP_250986_1	NC_002516.2	2527276	2525870
NP_251202_1	NC_002516.2	2829439	2830833
NP_251203_1	NC_002516.2	2830830	2831321
NP_251206_1	NC_002516.2	2834167	2833154
NP_251207_1	NC_002516.2	2834689	2834201
NP_251208_1	NC_002516.2	2836053	2834686
NP_251205_1	NC_002516.2	2833129	2832368
NP_253587_1	NC_002516.2	5498652	5497312
NP_250903_1	NC_002516.2	2432311	2433561
NP_249715_1	NC_002516.2	1109881	1110867
NP_252197_1	NC_002516.2	3924555	3923758
NP_250497_1	NC_002516.2	1962023	1961226
NP_251818_1	NC_002516.2	3510143	3510889
NP_250120_1	NC_002516.2	1555011	1557719
NP_251197_1	NC_002516.2	2825590	2824658
NP_253860_1	NC_002516.2	5824786	5825718
NP_251783_1	NC_002516.2	3473017	3474135
NP_253444_1	NC_002516.2	5343084	5339863
NP_253446_1	NC_002516.2	5344902	5343766
NP_251125_1	NC_002516.2	2732502	2730517
NP_249088_1	NC_002516.2	439836	438937
NP_249988_1	NC_002516.2	1408930	1407950
NP_252652_1	NC_002516.2	4442957	4443853
NP_253064_1	NC_002516.2	4903465	4904595
NP_251210_1	NC_002516.2	2840488	2837333
NP_251211_1	NC_002516.2	2841965	2840511
NP_251212_1	NC_002516.2	2843304	2842018
NP_253157_1	NC_002516.2	4997419	4996487
NP_248976_1	NC_002516.2	320593	318311
NP_249266_1	NC_002516.2	634263	630526
NP_250418_1	NC_002516.2	1870762	1868705
NP_251262_1	NC_002516.2	2907655	2908998
NP_252797_1	NC_002516.2	4591186	4592430
NP_253469_1	NC_002516.2	5370367	5369186
NP_254129_1	NC_002516.2	6128056	6130911
NP_254198_1	NC_002516.2	6204446	6203103
NP_253358_1	NC_002516.2	5237392	5238240
NP_250501_1	NC_002516.2	1967617	1965770
NP_253918_1	NC_002516.2	5889831	5887081
NP_252577_1	NC_002516.2	4354543	4355265
NP_252578_1	NC_002516.2	4355265	4356200
NP_252580_1	NC_002516.2	4356875	4358038
NP_252579_1	NC_002516.2	4356200	4356862
NP_253978_1	NC_002516.2	5955179	5957164
NP_254062_1	NC_002516.2	6051643	6053193
NP_252789_1	NC_002516.2	4582851	4584530
NP_254059_1	NC_002516.2	6049048	6047363
NP_248719_1	NC_002516.2	32054	30501
NP_248720_1	NC_002516.2	32982	32059
NP_249623_1	NC_002516.2	1020707	1021606
NP_248721_1	NC_002516.2	34510	32999
NP_251856_1	NC_002516.2	3555253	3554156
NP_253871_1	NC_002516.2	5836909	5837466
NP_250372_1	NC_002516.2	1830878	1831969
NP_254044_1	NC_002516.2	6024741	6025277
NP_249574_1	NC_002516.2	965584	966411
NP_253033_1	NC_002516.2	4873231	4871912
NP_254155_1	NC_002516.2	6156853	6158157
NP_252516_1	NC_002516.2	4285483	4284416
NP_253150_1	NC_002516.2	4991391	4991918
NP_253151_1	NC_002516.2	4991918	4992643
NP_252517_1	NC_002516.2	4286594	4285476
NP_250845_1	NC_002516.2	2375806	2374601
NP_253029_1	NC_002516.2	4868845	4867766
NP_253997_1	NC_002516.2	5979193	5980782
NP_254081_1	NC_002516.2	6073383	6071911
NP_252812_1	NC_002516.2	4611012	4612472
NP_252814_1	NC_002516.2	4613538	4613930
NP_249116_1	NC_002516.2	472023	473174
NP_253661_1	NC_002516.2	5584100	5585548
NP_250708_1	NC_002516.2	2211305	2208168
NP_249117_1	NC_002516.2	473190	476330
NP_253955_1	NC_002516.2	5934667	5933687
NP_250196_1	NC_002516.2	1634727	1635722
NP_250679_1	NC_002516.2	2173911	2175056
NP_252607_1	NC_002516.2	4387086	4386604
NP_248714_1	NC_002516.2	25735	26652
NP_249077_1	NC_002516.2	428739	427585
NP_250237_1	NC_002516.2	1683948	1682566
NP_251111_1	NC_002516.2	2704377	2705297
NP_253782_1	NC_002516.2	5737320	5736469
NP_253781_1	NC_002516.2	5736472	5735642
NP_253783_1	NC_002516.2	5738313	5737345
NP_253790_1	NC_002516.2	5747870	5746848
NP_252398_1	NC_002516.2	4154229	4152610
NP_254057_1	NC_002516.2	6046625	6045309
NP_250184_1	NC_002516.2	1621342	1620344
NP_253146_1	NC_002516.2	4988890	4988081
NP_252979_1	NC_002516.2	4811395	4812600
NP_250271_1	NC_002516.2	1720394	1719108
NP_249128_1	NC_002516.2	490657	489386
NP_252456_1	NC_002516.2	4224115	4223567
NP_249129_1	NC_002516.2	491897	490647
NP_248866_1	NC_002516.2	201638	199599
NP_249436_1	NC_002516.2	813262	812444
NP_250320_1	NC_002516.2	1773439	1772654
NP_251457_1	NC_002516.2	3126251	3127219
NP_253667_1	NC_002516.2	5593423	5592632
NP_253875_1	NC_002516.2	5842131	5840896
NP_250958_1	NC_002516.2	2498098	2499168
NP_252327_1	NC_002516.2	4072487	4070859
NP_250755_1	NC_002516.2	2264976	2263078
NP_252457_1	NC_002516.2	4225497	4224106
NP_251097_1	NC_002516.2	2690159	2691112
NP_251098_1	NC_002516.2	2691109	2691864
NP_252609_1	NC_002516.2	4389230	4391608
NP_250742_1	NC_002516.2	2246455	2245985
NP_251190_1	NC_002516.2	2817448	2818674
NP_250243_1	NC_002516.2	1690512	1689556
NP_250247_1	NC_002516.2	1694840	1694232
NP_250248_1	NC_002516.2	1696278	1694851
NP_248795_1	NC_002516.2	127377	128501
NP_248796_1	NC_002516.2	128511	130103
NP_248797_1	NC_002516.2	130114	130668
NP_248798_1	NC_002516.2	130679	131566
NP_250244_1	NC_002516.2	1691311	1690700
NP_250245_1	NC_002516.2	1692753	1691326
YP_003933610_1	NC_002516.2	1690694	1690509
NP_253119_1	NC_002516.2	4963054	4962272
NP_253120_1	NC_002516.2	4964265	4963054
NP_253121_1	NC_002516.2	4964858	4964265
NP_249090_1	NC_002516.2	440637	442010
NP_250567_1	NC_002516.2	2045113	2047284
NP_249004_1	NC_002516.2	353618	352926
NP_249005_1	NC_002516.2	354460	353690
YP_008719763_1	NC_002516.2	3468949	3468050
NP_251648_1	NC_002516.2	3317523	3318656
NP_249752_1	NC_002516.2	1148843	1149940
NP_251399_1	NC_002516.2	3062938	3063912
NP_249091_1	NC_002516.2	442007	443191
NP_250996_1	NC_002516.2	2545658	2545041
NP_253467_1	NC_002516.2	5368079	5367186
NP_249212_1	NC_002516.2	581132	581659
NP_253277_1	NC_002516.2	5136316	5137356
NP_252618_1	NC_002516.2	4404897	4403890
NP_252619_1	NC_002516.2	4406367	4404901
NP_250008_1	NC_002516.2	1428079	1429074
NP_250009_1	NC_002516.2	1429081	1431057
NP_250010_1	NC_002516.2	1431061	1431690
NP_250011_1	NC_002516.2	1431690	1432025
NP_251853_1	NC_002516.2	3550745	3550056
NP_249958_1	NC_002516.2	1377441	1376326
NP_253771_1	NC_002516.2	5723516	5722266
NP_253991_1	NC_002516.2	5973475	5972177
NP_249275_1	NC_002516.2	643163	641931
NP_252293_1	NC_002516.2	4038315	4037944
NP_253238_1	NC_002516.2	5097461	5096367
NP_253964_1	NC_002516.2	5941486	5942733
NP_253965_1	NC_002516.2	5942744	5943574
NP_249193_1	NC_002516.2	562005	562727
NP_252521_1	NC_002516.2	4290427	4290855
NP_252253_1	NC_002516.2	3994738	3995727
NP_251226_1	NC_002516.2	2865104	2864169
NP_252341_1	NC_002516.2	4090905	4090090
NP_252743_1	NC_002516.2	4535806	4534709
NP_252170_1	NC_002516.2	3893997	3893431
NP_249979_1	NC_002516.2	1400504	1399230
NP_253279_1	NC_002516.2	5140440	5139049
NP_250441_1	NC_002516.2	1891814	1890738
NP_250592_1	NC_002516.2	2071720	2072937
NP_251533_1	NC_002516.2	3197641	3198987
NP_251633_1	NC_002516.2	3299491	3300585
NP_253575_1	NC_002516.2	5485099	5483987
NP_254023_1	NC_002516.2	6005198	6005809
NP_249790_1	NC_002516.2	1190384	1191805
NP_251560_1	NC_002516.2	3222149	3223726
NP_251867_1	NC_002516.2	3567605	3568528
NP_252033_1	NC_002516.2	3754931	3753762
NP_252391_1	NC_002516.2	4144830	4143787
NP_252725_1	NC_002516.2	4516569	4518869
NP_253099_1	NC_002516.2	4942672	4941809
NP_253616_1	NC_002516.2	5530972	5533014
NP_249044_1	NC_002516.2	397894	396056
NP_249562_1	NC_002516.2	952513	952157
NP_252014_1	NC_002516.2	3726451	3728229
NP_252918_1	NC_002516.2	4742423	4744066
NP_253447_1	NC_002516.2	5345891	5345085
NP_248914_1	NC_002516.2	253793	252912
NP_249701_1	NC_002516.2	1093250	1094128
NP_249041_1	NC_002516.2	393307	393813
NP_252127_1	NC_002516.2	3845052	3845756
NP_251801_1	NC_002516.2	3492703	3491414
NP_252708_1	NC_002516.2	4498478	4497849
NP_251740_1	NC_002516.2	3415728	3414700
NP_249092_1	NC_002516.2	444689	443418
NP_252217_1	NC_002516.2	3947094	3948140
NP_254228_1	NC_002516.2	6233117	6234454
NP_252704_1	NC_002516.2	4494480	4494935
NP_251992_1	NC_002516.2	3700315	3700785
NP_252813_1	NC_002516.2	4612604	4613527
NP_253438_1	NC_002516.2	5335771	5334920
NP_253725_1	NC_002516.2	5675133	5674027
NP_248936_1	NC_002516.2	277776	277330
NP_253533_1	NC_002516.2	5441836	5442279
NP_248933_1	NC_002516.2	273774	275678
NP_250749_1	NC_002516.2	2255628	2256701
NP_250750_1	NC_002516.2	2256703	2257719
NP_250376_1	NC_002516.2	1834392	1835141
NP_253458_1	NC_002516.2	5355386	5357074
NP_249856_1	NC_002516.2	1264918	1264190
NP_252142_1	NC_002516.2	3856748	3858319
NP_252732_1	NC_002516.2	4525550	4526437
NP_251852_1	NC_002516.2	3549788	3548109
NP_249027_1	NC_002516.2	378095	378574
NP_250240_1	NC_002516.2	1687375	1684940
NP_251459_1	NC_002516.2	3128269	3127859
NP_251986_1	NC_002516.2	3689520	3690950
NP_252034_1	NC_002516.2	3757158	3755020
NP_252380_1	NC_002516.2	4131535	4133757
NP_253090_1	NC_002516.2	4931694	4930747
NP_253219_1	NC_002516.2	5073563	5074174
NP_253744_1	NC_002516.2	5697197	5698054
NP_250443_1	NC_002516.2	1892509	1893456
NP_253087_1	NC_002516.2	4927035	4927946
NP_251356_1	NC_002516.2	3015581	3015937
NP_251652_1	NC_002516.2	3321674	3321042
NP_249130_1	NC_002516.2	493356	492079
NP_254008_1	NC_002516.2	5990675	5991130
NP_252340_1	NC_002516.2	4090093	4088903
NP_252733_1	NC_002516.2	4526546	4528429
NP_249242_1	NC_002516.2	610213	611274
NP_251704_1	NC_002516.2	3376606	3374459
NP_251821_1	NC_002516.2	3513040	3512393
NP_251871_1	NC_002516.2	3571602	3570940
NP_251884_1	NC_002516.2	3587302	3585476
NP_251932_1	NC_002516.2	3630604	3629666
NP_252325_1	NC_002516.2	4069965	4068676
NP_252713_1	NC_002516.2	4505507	4506901
NP_252714_1	NC_002516.2	4506912	4507733
NP_250016_1	NC_002516.2	1436662	1437069
NP_250182_1	NC_002516.2	1618611	1619846
NP_252712_1	NC_002516.2	4504000	4505448
NP_252132_1	NC_002516.2	3848797	3847973
NP_252135_1	NC_002516.2	3851800	3850829
NP_248982_1	NC_002516.2	327283	328665
NP_253043_1	NC_002516.2	4881899	4881327
NP_252631_1	NC_002516.2	4420169	4419300
NP_251383_1	NC_002516.2	3047115	3047615
NP_249906_1	NC_002516.2	1317201	1315915
NP_251245_1	NC_002516.2	2889023	2887356
NP_251247_1	NC_002516.2	2892049	2890355
NP_251989_1	NC_002516.2	3697198	3695510
NP_251990_1	NC_002516.2	3699121	3697433
NP_252613_1	NC_002516.2	4399940	4398258
NP_252549_1	NC_002516.2	4320819	4318921
NP_250308_1	NC_002516.2	1760712	1762379
NP_254086_1	NC_002516.2	6078043	6080004
NP_253021_1	NC_002516.2	4859329	4860255
NP_253923_1	NC_002516.2	5895260	5894292
